/home1/mpc/Dataset/CVIQ/resized_imgs/423.png,58.5979
/home1/mpc/Dataset/CVIQ/resized_imgs/424.png,56.4387
/home1/mpc/Dataset/CVIQ/resized_imgs/425.png,56.4155
/home1/mpc/Dataset/CVIQ/resized_imgs/426.png,55.9483
/home1/mpc/Dataset/CVIQ/resized_imgs/427.png,49.8097
/home1/mpc/Dataset/CVIQ/resized_imgs/428.png,45.9352
/home1/mpc/Dataset/CVIQ/resized_imgs/429.png,44.3070
/home1/mpc/Dataset/CVIQ/resized_imgs/430.png,39.0661
/home1/mpc/Dataset/CVIQ/resized_imgs/431.png,64.6319
/home1/mpc/Dataset/CVIQ/resized_imgs/432.png,66.2054
/home1/mpc/Dataset/CVIQ/resized_imgs/433.png,59.3580
/home1/mpc/Dataset/CVIQ/resized_imgs/434.png,62.6466
/home1/mpc/Dataset/CVIQ/resized_imgs/435.png,58.6304
/home1/mpc/Dataset/CVIQ/resized_imgs/436.png,58.4561
/home1/mpc/Dataset/CVIQ/resized_imgs/437.png,56.9361
/home1/mpc/Dataset/CVIQ/resized_imgs/438.png,47.6105
/home1/mpc/Dataset/CVIQ/resized_imgs/439.png,47.6671
/home1/mpc/Dataset/CVIQ/resized_imgs/440.png,45.6429
/home1/mpc/Dataset/CVIQ/resized_imgs/441.png,39.1740
/home1/mpc/Dataset/CVIQ/resized_imgs/442.png,71.4200
